,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,"To download as your own editable file, simply press File,",,,
,,"then choose Make a Copy, Save as Google Sheets, or Download!",,,
,,,,,
,,,,,
,,,,,
,,,,LAST UPDATED ,12/3/2025
,,,,CUSTOMER NAME ,
DOE Vendor ID: LIC117661,,,,EMAIL ,
36-56 34th St.,,,,PHONE ,
"Long Island City, NY 11106",,,,Requested Delivery Date : ,N/A
E: [email]     P: [phone],,,,Delivery Window : ,School Hours
,,,,,
SCHOOL ADDRESS,,,,SHIP TO :,
,,,,,
,,,,,
,,,,,
,,,,Attention: ,
,,,,,
Ice Cream or Sandwich included: (Formula),,,,No,
,,,,,
PAGE,CATEGORY,DESCRIPTION,QTY ORDERED,PRICE,TOTAL $
,Kit,Shelf Stable Pantry Kit,,$25.00,$0.00
,Kit,Shelf Stable Pantry Kit in Drawstring Bag,,$27.00,$0.00
,Kit,Female Hygiene Kits *NEW CONTENTS !,,$25.00,$0.00
,Kit,Male Hygiene Kits * NEW CONTENTS !,,$25.00,$0.00
,Kit,Kommissary Laundry Kit,,$70.00,$0.00
,"Christmas: 
Kit","Kommissary Christmas Kit
(A Set of a Box and a Bag)",,$60.00,$0.00
,Bundle,The Dorm Room Chef,,$500.00,$0.00
,Bundle,The Snack Stash,,$500.00,$0.00
,Bundle,The Guilt-free Goodies,,$500.00,$0.00
,Bundle,The Glow Up Pack,,$500.00,$0.00
2,ICE CREAM,Blue Bunny Chocolate Ice Cream Cup (48 pk/4 oz) *Kosher,,$48.00,$0.00
2,ICE CREAM,Blue Bunny Vanilla Ice Cream Cup (48 pk/4 oz) *Kosher,,$48.00,$0.00
2,ICE CREAM,Blue Bunny Strawberry Ice Cream Cup (48 pk/4 oz) *Kosher,,$48.00,$0.00
2,ICE CREAM,Luigi's Italian Ice Cherry Intermezzo Cup (72 pk/4 oz) *Kosher,,$81.00,$0.00
2,ICE CREAM,Luigi's Italian Ice Lemon Intermezzo Cup (72 pk/4 oz) *Kosher,,$81.00,$0.00
2,ICE CREAM,Luigi's Italian Ice Orange Intermezzo Cup (72 pk/4 oz) *Kosher,,$81.00,$0.00
2,ICE CREAM,Haagen-Dazs Strawberry Ice Cream Cup (12 pk/3.6 oz) *Kosher,,$32.00,$0.00
2,ICE CREAM,Haagen-Dazs Dulce de Leche Ice Cream Cup (12 pk/3.6 oz) *Kosher,,$32.00,$0.00
2,ICE CREAM,Haagen-Dazs Vanilla Ice Cream Cup (12 pk/3.6 oz) *Kosher,,$32.00,$0.00
3,ICE CREAM,Good Humor Cookie & Cream Ice Cream Oreo Bar (24 ct/4 oz) *Kosher,,$48.00,$0.00
3,ICE CREAM,Good Humor Strawberry Shortcake Ice Cream Bar (24 ct/4 oz) *Kosher,,$48.00,$0.00
3,ICE CREAM,Good Humor Chocolate Eclair Ice Cream Bar (24 ct/4 oz) *Kosher,,$48.00,$0.00
3,ICE CREAM,Haagen-Dazs Chocolate Coated Vanilla Bar (12 ct/3 oz) *Kosher,,$54.00,$0.00
3,ICE CREAM,Haagen-Dazs Chocolate & Almond Coated Vanilla Bar (12 ct/3 oz) *Kosher,,$54.00,$0.00
3,ICE CREAM,"Bomb Pop Popsicle Original: Mixed Flavor of Cherry, Lime, Raspberry (24 ct/3.75 oz) *Kosher",,$48.00,$0.00
3,ICE CREAM,"Bomb Pop Popsicle Nerds: Mixed Flavor of Strawberry, Watermelon, Grape (24 ct/3.75 oz) *Kosher",,$48.00,$0.00
3,ICE CREAM,Teenage Ninja Mutant Turtles Ice Cream Bar (18 ct/3.5 oz) *Kosher,,$36.00,$0.00
3,ICE CREAM,Blue Bunny Vanilla Ice Cream Cone (24 ct/4.6 oz) *Kosher,,$64.00,$0.00
4,ICE CREAM,Good Humor Reese's Peanut Butter Ice Cream Bar (24 ct/3.3 oz) *Kosher,,$48.00,$0.00
4,ICE CREAM,Klondike Vanilla Original Giant Bar (24 ct/5.5 oz) *Kosher,,$64.00,$0.00
4,ICE CREAM,Klondike Oreo Ice Cream Sandwich (24 ct/4.5 oz),,$64.00,$0.00
4,ICE CREAM,Nestle Toll House Chocolate Chip Ice Cream Sandwich (12 ct/6 oz) *Kosher,,$60.00,$0.00
4,ICE CREAM,Blue Bunny Blue Ribbon Vanilla with Chocolate Cookie Ice Cream Sandwich (48 ct/3.5 oz) *Kosher,,$48.00,$0.00
4,ICE CREAM,Nightingale Chocolate Ice Cream Sandwich (24 ct/2.6 oz),,$72.00,$0.00
4,ICE CREAM,Nightingale Strawberry Ice Cream Sandwich (24 ct/2.6 oz),,$72.00,$0.00
5,Sprinkles,Rainbow Sprinkles (2.2 lbs),,$32.00,$0.00
5,Sprinkles,Chocolate Sprinkles (2.2 lbs),,$32.00,$0.00
5,Syrup,"Hershey Dessert Syrup 3 Flavor Variety Pack: Chocolate (24 oz) & Caramel, Strawberry (22 oz)",,$32.00,$0.00
5,Spoon,Individually Wrapped Wooden Ice Cream Spoon (100 ct),,$14.00,$0.00
5,Cooler,Igloo Glide Cooler (110 Quart),,$230.00,$0.00
2,Beverages,Capri Sun Flavored Juice Drink Blend Variety Pack (40 ct/6 fl. oz),,$22.00,$0.00
2,Beverages,Juicy Juice Variety Pack (32 ct/6.75 oz),,$20.00,$0.00
2,Beverages,Dole 100% Pineapple Juice Cans (24 pk/8 oz),,$32.00,$0.00
2,Beverages,Mott's 100% Original Apple Juice (24 pk/8 fl. oz),,$24.00,$0.00
2,Beverages,"Apple & Eve Fruit Juice Variety Pack (Fruit Punch, Apple, Very Berry) (36 ct/6.7 oz)",,$21.00,$0.00
2,Beverages,Hawaiian Punch Variety Pack Juice Drink (24 pk/10 fl. oz),,$21.00,$0.00
2,Beverages,Ocean Spray Tropical Variety Pack (24 ct/10 oz),,$30.00,$0.00
2,Beverages,Welch's Juice Drink Variety Pack (24 pk/10 oz),,$26.50,$0.00
2,Beverages,Tropicana 100% Juice Orange Blend (24 pk/10 oz),,$31.00,$0.00
2,Beverages,Snapple Juice Drink Variety Pack (24 pk/20 fl. oz),,$39.50,$0.00
2,Beverages,Honest Kids Juice Boxes Variety Pack (40 ct/6 oz),,$28.00,$0.00
2,Beverages,Gatorade Thirst Quencher Variety (28 pk/12 fl. oz),,$31.00,$0.00
3,Beverages,Gatorade Thirst Quencher Zero Sugar 3-Flavor Pack (28 pk/12 oz),,$31.00,$0.00
3,Beverages,Pedialyte Advanced Care+ Liter Pack - Berry Frost (3 ct/1 L),,$22.00,$0.00
4,Beverages,Vita Coco Coconut Water (18 ct/11 oz),,$38.50,$0.00
3,Beverages,Yoohoo Chocolate Drink (40 pk/6.5 fl. oz),,$26.00,$0.00
3,Beverages,Horizon Organic Shelf-Stable 1% Low Fat Chocolate Milk (18 pk/8 fl. oz),,$36.00,$0.00
3,Beverages,Califia Oat Milk Barista Blend (12 pk/32 oz),,$47.00,$0.00
3,Beverages,Almond Breeze Unsweetened Original Almond Milk (6 pk/32 oz),,$17.00,$0.00
3,Beverages,Almond Breeze Unsweetened Vanilla Almond Milk (6 pk/32 oz),,$17.00,$0.00
3,Beverages,Silk Soy Milk Original (12 pk/1 qt),,$36.00,$0.00
3,Beverages,Farmland Shelf Stable 1% Milk (27 ct/8 oz),,$31.00,$0.00
3,Beverages,Shelf Stable Whole Aseptic Milk (12 ct/32 oz),,$39.30,$0.00
3,Beverages,Poland Spring Water (48 ct/8 oz),,$20.00,$0.00
4,Beverages,Poland Spring Water (40 ct/16.9 oz),,$18.00,$0.00
4,Beverages,Saratoga Spring Water - STILL Water (24 pk/12 oz),,$34.00,$0.00
4,Beverages,Saratoga Spring Water - STILL Water (12 pk/28 oz),,$34.00,$0.00
4,Beverages,Saratoga Spring Water - SPARKLING Water (24 pk/12 oz),,$34.00,$0.00
4,Beverages,Saratoga Spring Water - SPARKLING Water (12 pk/28 oz),,$34.00,$0.00
4,Beverages,S.Pellegrino Sparkling Natural Mineral Water Plastic Bottles (24 ct/16.9 fl. oz),,$38.00,$0.00
4,Beverages,LaCroix Sparkling Variety Pack (24 pk/12 oz),,$18.50,$0.00
4,Beverages,Polar Seltzer Cans Variety Pack (30 pk/12 oz),,$20.00,$0.00
4,Beverages,FIJI Water (24 pk/16.9 oz),,$35.50,$0.00
4,Beverages,Arizona Green Tea with Ginseng and Honey (24 pk/16 oz),,$22.00,$0.00
4,Beverages,AriZona Lemon Iced Tea (12 pk/16 oz),,$16.80,$0.00
4,Beverages,Arizona Arnold Palmer Half & Half Ice Tea Lemonade (30 pk/11.5 oz),,$26.00,$0.00
5,Beverages,Lipton Brisk Lemon Iced Tea Cans (36 pk/12 oz),,$39.00,$0.00
5,Beverages,Snapple Lemon Tea Naturally Flavored (24 pk/16 oz),,$41.00,$0.00
5,Beverages,Snapple Peach Tea Naturally Flavored (24 pk/16 oz),,$41.00,$0.00
5,Beverages,Coca-Cola Original Cans (35 pk/12 fl. oz),,$36.00,$0.00
5,Beverages,Coca-Cola Zero Sugar Cans (35 pk/12 fl. oz),,$36.00,$0.00
5,Beverages,Diet Coke Soda Cans (35 pk/12 oz),,$36.00,$0.00
5,Beverages,"Coca-Cola Mini Cans Variety Pack (30 pk/7.5 oz; 10 pk of Coca-cola Cherry, Sprite, Fanta Orange)",,$40.00,$0.00
5,Beverages,Pepsi Cola Cans (36 ct/12 oz),,$37.50,$0.00
5,Beverages,Sprite Original Soda Cans (35 pk/12 oz),,$36.00,$0.00
5,Beverages,Canada Dry Ginger Ale (24 ct/12 fl. oz),,$31.00,$0.00
5,Beverages,Dr. Pepper Cans (35 pk/12 oz),,$36.00,$0.00
5,Beverages,Sunkist Orange Soda Can (24 ct/12 oz),,$32.00,$0.00
6,Beverages,OLIPOP Prebiotic Soda Pop Variety Pack (12 pk/12 oz),,$38.00,$0.00
6,Beverages,Poppi Prebiotic Soda Variety Pack (15 pk/12 fl. oz),,$42.00,$0.00
6,Beverages,Celsius Vibe Variety Pack (18 ct/12 oz),,$42.00,$0.00
6,Beverages,PediaSure Grow & Gain Kids Nutritional Shake Strawberry (24 pk/8 fl. oz),,$67.50,$0.00
6,Beverages,PediaSure Grow & Gain Kids' Nutritional Shake Vanilla (24 pk/8 fl. oz),,$67.50,$0.00
6,Beverages,Ensure Original Vanilla Nutrition Shake 9g Protein (24 pk/8 fl. oz),,$62.00,$0.00
6,Beverages,Ensure Original Strawberry Nutrition Shake 9g Protein (24 pk/8 fl. oz),,$62.00,$0.00
6,Beverages,Premier Protein Vanilla Ready to Drink Shake (15 ct/11 oz),,$51.00,$0.00
6,Beverages,Premier Protein Chocolate Ready to Drink Shake (15 ct/11 oz),,$51.00,$0.00
6,Beverages,OWYN 30g Protein Shake Zero Sugar Vanilla (15 ct/11.15 oz),,$42.00,$0.00
6,Beverages,OWYN 30g Protein Shake Zero Sugar Chocolate (15 ct/11.15 oz),,$42.00,$0.00
6,Beverages,Carnation Breakfast Essentials Nutritional Chocolate Drink Mix (30 packets),,$19.00,$0.00
7,Beverages,Boost High 20g Protein Chocolate Nutritional Shake (28 ct/8 oz),,$62.00,$0.00
7,Beverages,Lipton Lemon Iced Tea Mix (38 qt),,$15.00,$0.00
7,Beverages,Crystal Light Peach Tea Sticks (16 ct),,$15.00,$0.00
7,Beverages,Crystal Light Lemon Iced Tea Sticks (16 ct),,$15.00,$0.00
7,Beverages,Nesquik Chocolate Flavored Powder (44.9 oz),,$21.00,$0.00
7,Beverages,Propel Powder Variety Pack (40 packets),,$26.00,$0.00
8,Coffee,"Mr. Coffee Coffee Maker, Rapid Brew (12 cups)",,$64.00,$0.00
8,Coffee,45 Cups Double Wall Stainless Steel Coffee Percolator,,$150.00,$0.00
8,Coffee,Melitta #4 Cone Coffee Filters (300 ct),,$15.00,$0.00
8,Coffee,La Colombe Coffee Draft Latte Variety Pack (12 pk/9 fl. oz),,$35.00,$0.00
8,Coffee,Starbucks Mocha Frappuccino (15 ct/9.5 oz),,$42.00,$0.00
8,Coffee,Starbucks Vanilla Frappuccino (15 ct/9.5 oz),,$42.00,$0.00
8,Coffee,Cafe Bustelo Espresso Ground Coffee (4 pk/10 oz),,$33.00,$0.00
8,Coffee,Cafe Bustelo Espresso Ground Coffee Canister (46 oz),,$42.00,$0.00
8,Coffee,Starbucks Caffe Verona Dark Roast Ground Coffee (40 oz),,$38.00,$0.00
8,Coffee,Starbucks Pike Place Roast Medium Roast Ground Coffee (40 oz),,$38.00,$0.00
8,Coffee,Dunkin' Donuts Original Blend Medium Roast Ground Coffee (40 oz),,$45.00,$0.00
8,Coffee,Folgers Classic Roast Ground Coffee (43.5 oz),,$39.00,$0.00
9,Coffee,Maxwell House Medium Roast Original Ground Coffee (43.1 oz),,$29.00,$0.00
9,Coffee,Stumptown Organic Medium Roast Ground Holler Mtn. Pack of 3 (3 pk/12 oz),,$71.00,$0.00
9,Coffee,Illy Ground Drip Coffee Classico Medium Roast (6 pk/8.8 oz),,$128.00,$0.00
9,Coffee,Sugar In The Raw Brown Sugar (400 pk/case),,$24.00,$0.00
9,Coffee,"Equal 0 Calorie Sweetener (1,000 ct/3 oz)",,$22.00,$0.00
9,Coffee,"Splenda (1,000 ct)",,$36.50,$0.00
9,Coffee,Truvia Calorie-Free Sweetener (400 ct),,$31.50,$0.00
9,Coffee,"Domino Sugar Packets (2,000 ct)",,$22.00,$0.00
9,Coffee,Coffee Mate Original Powdered Coffee Creamer (56.015 oz),,$15.50,$0.00
9,Coffee,"Nestle CoffeeMate Creamer 3 Flavor Pack (50ct of Original, Hazelnut, French Vanilla)",,$46.00,$0.00
10,Coffee Pods,Keurig Single Serve K-Cup Pod Coffee Maker (6 to 12 oz),,$140.00,$0.00
10,Coffee Pods,"Keurig Single Serve K-Cup Pod Coffee Maker, 4 Brew Sizes (66 oz)",,$238.00,$0.00
10,Coffee Pods,"Maxwell House, Medium Roast K-Cup (100 ct)",,$72.00,$0.00
10,Coffee Pods,Cafe Bustelo Espresso K-Cup (80 ct),,$63.00,$0.00
10,Coffee Pods,Dunkin' Donuts Original Blend K-Cup Pods (72 ct),,$76.50,$0.00
10,Coffee Pods,Dunkin' Donuts Original Blend Decaf K-Cup Pods (54 ct),,$67.50,$0.00
10,Coffee Pods,Starbucks Pike Place Roast Medium Roast K-Cup Pods (72 ct),,$78.00,$0.00
10,Coffee Pods,Starbucks French Dark Roast K-Cup (72 ct),,$78.00,$0.00
10,Coffee Pods,La Colombe Coffee Nizza Medium Roast K-Cup (20 ct),,$29.00,$0.00
10,Coffee Pods,The Original Donut Shop Medium Roast K-Cup (96 ct),,$72.00,$0.00
10,Coffee Pods,Tim Hortons Original Blend Medium Roast K-Cup (72 ct),,$59.00,$0.00
10,Coffee Pods,Illy Coffee Classico Roast K-Cup (32 ct),,$46.00,$0.00
11,Hot Beverage,Electric Kettle for Hot Water and Tea (1.7 Liter),,$40.00,$0.00
11,Hot Beverage,Maud's Blend Organic Tea Pods 9 Flavor Variety Pack (48 ct),,$45.00,$0.00
11,Hot Beverage,Bigelow Caffeine Free Chamomile Herbal Tea (100 ct),,$16.00,$0.00
11,Hot Beverage,Bigelow Organic Green Tea (150 ct),,$19.00,$0.00
11,Hot Beverage,Lipton Tea Bags (312 ct),,$22.50,$0.00
11,Hot Beverage,Twinings Earl Grey Black Tea (100 ct),,$18.00,$0.00
11,Hot Beverage,Swiss Miss Hot Cocoa Mix (50 packets/case),,$17.00,$0.00
11,Hot Beverage,Nestle Hot Chocolate Powder (50 packets),,$31.00,$0.00
11,Hot Beverage,Keurig Cleaner Pods (12 ct),,$26.00,$0.00
12,Bakery,"Rockland Bakery 10"" Apple Pie (5 Pie Set)",,$135.00,$0.00
12,Bakery,"Rockland Bakery 10"" Pumpkin Pie (5 Pie Set)",,$135.00,$0.00
12,Bakery,Large Plain Butter Croissant Individually Wrapped (5 Dozen Set),,$135.00,$0.00
12,Bakery,"Chocolate Croissant Wrapped, Large (5 dozen set)",,$150.00,$0.00
12,Bakery,"Rockland Bakery, White Bread, Fresh 1.5LB (1 Loaf). Increment order of 10x loaves",,$50.00,$0.00
12,Bakery,"Rockland Bakery, Bread Whole Wheat, Fresh 1.5LB (1 Loaf). Increment order of 10x loaves",,$50.00,$0.00
12,Bakery,"Mannys Jumbo Loaf Slice Wrapped (5 dozen set) Choose from: Banana Nut, Carrot, Chocolate Chip, Iced Lemon, Marble",,$150.00,$0.00
12,Bakery,"Premier Pastries Donuts, Wrapped (5 dozen set). Choose from Boston Cream, Jelly, Pink Frosted, Vanilla Frosting, Chocolate Frosting, Double Glazed",,$150.00,$0.00
12,Bakery,"Large Yogurt Muffn Individually Wrapped 5 Dozen Set *Choose Flavor from: Banana Nut, Blueberry, Corn, Orange, Chocolate Chip",,$165.00,$0.00
12,Bakery,"Muffins 'n Stuff Black & White Cookie Wrapped, Large (5 dozen set)",,$150.00,$0.00
13,Breakfast,Kellogg's Cold Breakfast Cereal Single Serve Variety Pack (25 pk),,$22.00,$0.00
13,Breakfast,Kellogg's Breakfast Cereal Cups Variety Pack (96 ct/0.75-1 oz),,$100.00,$0.00
13,Breakfast,Kellogg's Frosted Flakes Bowl (96 ct/1 oz),,$96.00,$0.00
13,Breakfast,Honey Nut Cheerios Whole Grain (96 ct/1 oz),,$96.00,$0.00
13,Breakfast,Apple Cinnamon Cheerios Whole Grain (96 ct/1 oz),,$96.00,$0.00
13,Breakfast,CoCo Puffs Reduced Sugar Whole Grain (96 ct/1 oz),,$96.00,$0.00
13,Breakfast,Cinnamon Toast Crunch Reduced Sugar Whole Grain (96 ct/1 oz),,$96.00,$0.00
13,Breakfast,belVita Blueberry Breakfast Biscuits (25 pk/4 ea),,$22.50,$0.00
13,Breakfast,belVita Cinnamon Brown Sugar Breakfast Biscuits (25 pk/4 ea),,$22.50,$0.00
13,Breakfast,Smucker's Uncrustables: Thaw & Eat! (Frozen) (48 ct/2.6 oz; Peanut Butter + Grape Jelly),,$60.00,$0.00
13,Breakfast,Smucker's Uncrustables: Thaw & Eat! (Frozen) Peanut Butter & Strawberry Jam (48 ct/2.6 oz),,$60.00,$0.00
13,Breakfast,Quaker Oatmeal Pouches 3 Flavor Variety Pack (52 ct/1.46 oz),,$24.50,$0.00
14,Breakfast,Quaker Oatmeal Bowl Apple Cinnamon (24 ct/1.51 oz),,$36.00,$0.00
14,Breakfast,Quaker Oatmeal Bowl Maple Brown Sugar (24 ct/1.69 oz),,$36.00,$0.00
14,Baby Food,Gerber Natural for Toddler 12+ Months (12 pk/3.5 oz),,$22.50,$0.00
14,Baby Food,Gerber Baby Snacks For Baby Puffs (8 pk/1.48 oz),,$29.00,$0.00
14,Baby Food,Gerber Baby Snacks Lil Crunchies (8 pk/1.48 oz),,$27.00,$0.00
14,Baby Food,Happy Baby Organic Fruit and Oat Variety Pack (12 ct/4 oz),,$25.00,$0.00
14,Baby Food,Beech-Nut Veggies and Fruities Stage 2 (18 pk/3.5 oz),,$29.00,$0.00
15,Fresh Produce,Little Potato Co. Little Duos (3 lbs),,$8.50,$0.00
15,Fresh Produce,Idaho Potatoes (5 lbs),,$7.00,$0.00
15,Fresh Produce,Sweet Potatoes (3 lbs),,$5.00,$0.00
15,Fresh Produce,Organic Whole Garlic (5 ct),,$6.00,$0.00
15,Fresh Produce,Yellow Onions (3 lbs),,$5.00,$0.00
15,Fresh Produce,Red Onions (3 lbs),,$7.00,$0.00
15,Fresh Produce,Whole Carrot (5 lbs),,$8.00,$0.00
15,Fresh Produce,Lemons (2 lbs),,$7.00,$0.00
15,Fresh Produce,Mandarins (5 lbs),,$12.00,$0.00
15,Fresh Produce,Bananas (3 lbs),,$5.00,$0.00
16,Pantry,Del Monte Sweet Peas (8 pk/15 oz),,$16.00,$0.00
16,Pantry,Del Monte Canned Cut Green Beans (12 pk/15.25 oz),,$22.00,$0.00
16,Pantry,Del Monte Canned Cut Corn (12 pk/15.25 oz),,$22.00,$0.00
16,Pantry,Pearls Large Pitted Ripe Black Olives (16 pk/1.2 oz),,$20.50,$0.00
16,Pantry,Goya Pinto Beans (8 pk/15.5 oz),,$15.00,$0.00
16,Pantry,Goya Red Kidney Beans (8 pk/15.5 oz),,$15.00,$0.00
16,Pantry,Goya Black Beans (8 pk/15.5 oz),,$15.00,$0.00
16,Pantry,Goya Chick Peas (8 pk/15.5 oz),,$15.00,$0.00
16,Pantry,Bush's Original Baked Beans (8 pk/16.5 oz),,$22.00,$0.00
16,Pantry,Hormel Mary's Kitchen Corned Beef Hash (6 pk/14 oz),,$24.00,$0.00
16,Pantry,Hormel Chili with Beans Cans (6 ct/15 oz),,$17.00,$0.00
16,Pantry,Libby's Vienna Sausage (18 ct/4.6 oz),,$22.50,$0.00
17,Pantry,"Spam, 25% Less Sodium (6 pk/12 oz)",,$29.00,$0.00
17,Pantry,Starkist Light Tuna Pouches (10 ct/2.6 oz),,$18.00,$0.00
17,Pantry,Genova Yellowfin Tuna in Olive Oil (8 pk/5 oz),,$24.50,$0.00
17,Pantry,Bumble Bee Solid White Albacore Tuna in Water (8 pk/5 oz),,$19.50,$0.00
17,Pantry,Bumble Bee Skinless and Boneless Wild Pink Salmon (5 pk/5 oz),,$15.00,$0.00
17,Pantry,Bumble Bee Snack Chicken Salad Kit with Crackers (12 pk),,$30.80,$0.00
17,Pantry,Bumble Bee Snack Tuna Salad Kit with Crackers (12 pk),,$30.80,$0.00
17,Pantry,Ben's Original Ready Rice (6 ct/8.5 oz),,$22.00,$0.00
17,Pantry,Prego Traditional Pasta Sauce (3 pk/45 oz),,$18.00,$0.00
17,Pantry,"Ragu Chunky Tomato, Garlic and Onion Pasta Sauce (3 pk/45 oz)",,$16.00,$0.00
17,Pantry,"Barilla Penne, Spaghetti & Elbows, Non-GMO Kosher (6 pk/1 lb)",,$15.00,$0.00
17,Pantry,Barilla Rotini and Farfalle Pasta (6 pk/1 lb),,$15.00,$0.00
18,Pantry,Hunt's Tomato Sauce (12 pk/15 oz),,$20.00,$0.00
18,Pantry,Hunt's Diced Tomatoes (8 pk/14.5 oz),,$17.00,$0.00
18,Pantry,Amy's Organic Lentil Soups (8 pk/14.5 oz),,$30.00,$0.00
18,Pantry,Campbell's Tomato Soup Cans (12 ct/10.75 oz),,$21.00,$0.00
18,Pantry,Campbell's Chicken Noodle Soup Cans (12 ct/10.75 oz),,$21.00,$0.00
18,Pantry,Swanson Chicken Broth Lower Sodium (6 pk/32 oz),,$20.00,$0.00
18,Pantry,Swanson 100% Natural Beef Broth (3 pk/32 oz),,$12.00,$0.00
18,Pantry,Buttery Homestyle Mashed Potatoes in Pouches (8 pk),,$16.00,$0.00
18,Pantry,Chef Boyardee Variety Cups Microwavable (12 ct/7.5 oz),,$21.00,$0.00
18,Pantry,Kraft Mac and Cheese Cups Microwavable (12 ct/2.05 oz),,$25.00,$0.00
18,Pantry,Annie's Homegrown Organic Mac and Cheese Variety Pack (12 ct/6 oz),,$29.00,$0.00
19,Pantry,Velveeta Original Microwavable Pasta (12 pk/2.39 oz),,$25.00,$0.00
19,Pantry,Stove Top Stuffing Mix for Chicken (6 pk/6 oz),,$14.50,$0.00
19,Pantry,Carolina White Rice - Extra Long Grain (12 ct/2 lb),,$48.00,$0.00
19,Pantry,ParExcellence Yellow Rice (3.5 lbs),,$11.50,$0.00
19,Pantry,Skippy Peanut Butter Creamy Regular Jar (12 ct/16 oz),,$58.00,$0.00
19,Pantry,Smucker's Jelly Grape Squeeze Bottle (12 ct/20 oz),,$57.00,$0.00
19,Pantry,Hellmann's Mayonnaise Squeeze Bottle (12 ct/11.5 oz),,$90.00,$0.00
19,Pantry,Heinz Tomato Ketchup (16 ct/14 oz),,$59.00,$0.00
19,Pantry,Nutella Hazelnut Spread (2 pk/26.5 oz),,$23.00,$0.00
19,Pantry,Cholula Hot Sauce Glass Bottles (24 ct/5 oz),,$101.00,$0.00
19,Pantry,Sriracha Chili Sauce Shelf Stable Squeeze Bottle (12 ct/28 oz),,$92.00,$0.00
20,Noodles,Nong Shim SHIN Ramyun Noodle Soup in Bag (16 pk/4.2 oz),,$24.00,$0.00
20,Noodles,Nong Shim Hot & Spicy Bowl Noodle Soup Microwavable Bowl (12 pk/3.03 oz),,$21.00,$0.00
20,Noodles,Nong Shim Spicy Chicken Bowl Noodle Soup Microwavable Bowl (12 pk/3.03 oz),,$21.00,$0.00
20,Noodles,Nong Shim Soon Vegan Kimchi Noodle Soup Microwavable Bowl (6 ct/2.64 oz),,$13.00,$0.00
20,Noodles,Samyang Buldak Carbonara Spicy Chicken Ramen Bowl - Non-microwavable (6 pk/3.7 oz),,$20.00,$0.00
20,Noodles,Nissin Cup Noodles Chicken Flavor Microwavable (24 ct/2.25 oz),,$19.00,$0.00
21,Cooking,Pam Canola Grill & Pan Coating Spray (6 pk/17 oz),,$49.00,$0.00
21,Cooking,La Spagnola Canola Oil Plastic Bottle (12 ct/32 oz),,$56.00,$0.00
21,Cooking,Musselman's White Vinegar (12 ct/16 oz),,$30.00,$0.00
21,Cooking,Gold Medal All-Purpose Flour (8 ct/5 lbs),,$33.00,$0.00
21,Cooking,Progresso Panko Crispy Bread Crumbs (6 pk/8 oz),,$24.00,$0.00
21,Cooking,Arm & Hammer Baking Soda (12 ct/1 lb),,$25.00,$0.00
21,Cooking,Monarch Iodized Table Salt (24 ct/26 oz),,$40.00,$0.00
